ImageId,Label
24019,1
24020,5
24021,7
24022,9
24023,6
24024,3
24025,1
24026,7
24027,1
24028,5
24029,9
24030,0
24031,4
24032,5
24033,1
24034,2
24035,5
24036,3
24037,9
24038,3
24039,5
24040,9
24041,9
24042,3
24043,5
24044,4
24045,3
24046,8
24047,1
24048,1
24049,3
24050,1
24051,7
24052,5
24053,5
24054,2
24055,9
24056,5
24057,8
24058,4
24059,2
24060,5
24061,2
24062,5
24063,5
24064,5
24065,5
24066,9
24067,5
24068,5
24069,5
24070,5
24071,3
24072,1
24073,9
24074,2
24075,5
24076,7
24077,1
24078,9
24079,9
24080,5
24081,4
24082,4
24083,2
24084,1
24085,7
24086,3
24087,1
24088,9
24089,1
24090,2
24091,2
24092,5
24093,8
24094,5
24095,5
24096,2
24097,5
24098,8
24099,9
24100,0
24101,5
24102,4
24103,5
24104,5
24105,5
24106,0
24107,9
24108,7
24109,4
24110,9
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,5
24118,5
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,9
24126,0
24127,4
24128,5
24129,3
24130,3
24131,2
24132,3
24133,0
24134,5
24135,9
24136,3
24137,5
24138,5
24139,9
24140,8
24141,5
24142,9
24143,8
24144,4
24145,9
24146,9
24147,3
24148,4
24149,9
24150,9
24151,5
24152,7
24153,5
24154,1
24155,1
24156,5
24157,2
24158,7
24159,9
24160,5
24161,5
24162,1
24163,8
24164,0
24165,2
24166,9
24167,9
24168,9
24169,4
24170,9
24171,3
24172,7
24173,1
24174,9
24175,7
24176,9
24177,4
24178,1
24179,0
24180,5
24181,5
24182,9
24183,5
24184,4
24185,0
24186,5
24187,9
24188,3
24189,0
24190,0
24191,9
24192,0
24193,5
24194,5
24195,5
24196,2
24197,4
24198,7
24199,9
24200,5
24201,3
24202,3
24203,1
24204,9
24205,7
24206,4
24207,4
24208,5
24209,5
24210,8
24211,4
24212,9
24213,5
24214,3
24215,4
24216,8
24217,1
24218,1
24219,9
24220,1
24221,5
24222,9
24223,1
24224,5
24225,5
24226,2
24227,4
24228,3
24229,9
24230,5
24231,0
24232,5
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,2
24240,5
24241,9
24242,0
24243,5
24244,9
24245,5
24246,9
24247,9
24248,4
24249,3
24250,9
24251,9
24252,5
24253,2
24254,5
24255,1
24256,5
24257,0
24258,5
24259,5
24260,0
24261,4
24262,3
24263,1
24264,4
24265,4
24266,5
24267,4
24268,5
24269,1
24270,7
24271,2
24272,9
24273,1
24274,9
24275,9
24276,7
24277,5
24278,4
24279,5
24280,3
24281,9
24282,5
24283,4
24284,4
24285,9
24286,5
24287,0
24288,0
24289,4
24290,7
24291,1
24292,3
24293,9
24294,8
24295,5
24296,3
24297,4
24298,5
24299,1
24300,5
24301,3
24302,5
24303,7
24304,9
24305,9
24306,4
24307,5
24308,9
24309,1
24310,2
24311,1
24312,5
24313,6
24314,5
24315,9
24316,2
24317,9
24318,5
24319,1
24320,2
24321,5
24322,1
24323,3
24324,4
24325,9
24326,9
24327,5
24328,1
24329,3
24330,9
24331,9
24332,3
24333,5
24334,1
24335,5
24336,0
24337,5
24338,9
24339,4
24340,4
24341,3
24342,5
24343,2
24344,5
24345,3
24346,0
24347,9
24348,4
24349,8
24350,5
24351,4
24352,4
24353,3
24354,3
24355,5
24356,1
24357,4
24358,0
24359,3
24360,5
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,5
24368,4
24369,5
24370,5
24371,2
24372,2
24373,5
24374,5
24375,5
24376,2
24377,1
24378,3
24379,1
24380,8
24381,9
24382,9
24383,4
24384,8
24385,5
24386,5
24387,8
24388,3
24389,4
24390,5
24391,5
24392,8
24393,5
24394,4
24395,5
24396,2
24397,8
24398,9
24399,9
24400,5
24401,9
24402,5
24403,8
24404,5
24405,4
24406,0
24407,5
24408,1
24409,9
24410,1
24411,5
24412,3
24413,1
24414,3
24415,3
24416,9
24417,4
24418,1
24419,5
24420,5
24421,4
24422,0
24423,5
24424,1
24425,5
24426,9
24427,9
24428,4
24429,2
24430,8
24431,2
24432,5
24433,3
24434,3
24435,1
24436,2
24437,5
24438,3
24439,1
24440,0
24441,5
24442,4
24443,3
24444,5
24445,4
24446,6
24447,2
24448,8
24449,9
24450,5
24451,3
24452,9
24453,0
24454,5
24455,2
24456,5
24457,1
24458,1
24459,1
24460,4
24461,9
24462,2
24463,5
24464,5
24465,0
24466,5
24467,4
24468,0
24469,4
24470,1
24471,3
24472,3
24473,4
24474,0
24475,7
24476,1
24477,9
24478,5
24479,5
24480,5
24481,7
24482,5
24483,3
24484,9
24485,5
24486,4
24487,7
24488,1
24489,5
24490,3
24491,0
24492,9
24493,3
24494,5
24495,2
24496,9
24497,5
24498,5
24499,0
24500,3
24501,4
24502,1
24503,4
24504,9
24505,1
24506,5
24507,3
24508,5
24509,0
24510,9
24511,2
24512,8
24513,3
24514,5
24515,7
24516,2
24517,9
24518,5
24519,9
24520,3
24521,0
24522,9
24523,9
24524,4
24525,8
24526,9
24527,5
24528,9
24529,5
24530,5
24531,4
24532,1
24533,3
24534,5
24535,1
24536,4
24537,3
24538,9
24539,4
24540,3
24541,5
24542,4
24543,3
24544,6
24545,4
24546,5
24547,9
24548,3
24549,5
24550,4
24551,5
24552,1
24553,5
24554,8
24555,5
24556,7
24557,9
24558,2
24559,0
24560,0
24561,8
24562,3
24563,9
24564,8
24565,8
24566,3
24567,5
24568,9
24569,5
24570,5
24571,7
24572,1
24573,1
24574,9
24575,8
24576,5
24577,0
24578,5
24579,1
24580,3
24581,9
24582,9
24583,4
24584,2
24585,4
24586,7
24587,5
24588,0
24589,5
24590,9
24591,8
24592,9
24593,5
24594,5
24595,9
24596,0
24597,7
24598,9
24599,3
24600,5
24601,5
24602,9
24603,5
24604,1
24605,5
24606,9
24607,9
24608,1
24609,2
24610,2
24611,9
24612,4
24613,4
24614,1
24615,9
24616,2
24617,5
24618,6
24619,5
24620,1
24621,4
24622,5
24623,4
24624,5
24625,9
24626,9
24627,5
24628,9
24629,4
24630,9
24631,5
24632,3
24633,1
24634,1
24635,4
24636,4
24637,5
24638,4
24639,1
24640,4
24641,1
24642,4
24643,1
24644,5
24645,1
24646,5
24647,7
24648,9
24649,7
24650,1
24651,5
24652,9
24653,5
24654,9
24655,9
24656,5
24657,7
24658,7
24659,5
24660,9
24661,4
24662,2
24663,8
24664,5
24665,3
24666,5
24667,5
24668,4
24669,5
24670,5
24671,1
24672,5
24673,5
24674,7
24675,5
24676,3
24677,1
24678,5
24679,3
24680,5
24681,9
24682,5
24683,5
24684,4
24685,5
24686,5
24687,9
24688,0
24689,5
24690,5
24691,9
24692,9
24693,7
24694,3
24695,1
24696,8
24697,0
24698,8
24699,7
24700,1
24701,9
24702,2
24703,5
24704,1
24705,5
24706,0
24707,2
24708,7
24709,5
24710,8
24711,3
24712,9
24713,7
24714,2
24715,5
24716,8
24717,9
24718,7
24719,9
24720,5
24721,4
24722,1
24723,4
24724,7
24725,5
24726,2
24727,2
24728,3
24729,2
24730,2
24731,5
24732,9
24733,4
24734,4
24735,7
24736,9
24737,0
24738,8
24739,3
24740,4
24741,8
24742,5
24743,2
24744,5
24745,5
24746,9
24747,5
24748,5
24749,7
24750,2
24751,5
24752,4
24753,7
24754,5
24755,0
24756,2
24757,9
24758,9
24759,2
24760,9
24761,5
24762,5
24763,9
24764,5
24765,7
24766,1
24767,9
24768,5
24769,5
24770,5
24771,5
24772,2
24773,6
24774,4
24775,1
24776,7
24777,4
24778,5
24779,5
24780,1
24781,5
24782,3
24783,2
24784,5
24785,3
24786,5
24787,3
24788,5
24789,5
24790,5
24791,1
24792,5
24793,4
24794,5
24795,4
24796,4
24797,3
24798,0
24799,5
24800,9
24801,0
24802,4
24803,2
24804,5
24805,9
24806,3
24807,5
24808,8
24809,1
24810,9
24811,6
24812,2
24813,6
24814,5
24815,9
24816,5
24817,5
24818,0
24819,9
24820,8
24821,2
24822,8
24823,4
24824,5
24825,2
24826,9
24827,2
24828,9
24829,9
24830,1
24831,9
24832,2
24833,1
24834,5
24835,5
24836,9
24837,1
24838,1
24839,9
24840,9
24841,3
24842,9
24843,3
24844,5
24845,3
24846,5
24847,5
24848,1
24849,9
24850,4
24851,9
24852,4
24853,5
24854,3
24855,4
24856,5
24857,4
24858,5
24859,2
24860,9
24861,9
24862,9
24863,9
24864,5
24865,5
24866,4
24867,5
24868,8
24869,1
24870,9
24871,1
24872,9
24873,4
24874,2
24875,2
24876,2
24877,2
24878,2
24879,9
24880,5
24881,8
24882,0
24883,1
24884,5
24885,1
24886,9
24887,5
24888,9
24889,4
24890,8
24891,9
24892,9
24893,7
24894,8
24895,3
24896,7
24897,9
24898,4
24899,5
24900,9
24901,5
24902,5
24903,3
24904,7
24905,8
24906,4
24907,3
24908,5
24909,5
24910,9
24911,5
24912,9
24913,7
24914,3
24915,8
24916,3
24917,3
24918,3
24919,5
24920,5
24921,5
24922,8
24923,5
24924,5
24925,3
24926,5
24927,2
24928,4
24929,2
24930,9
24931,9
24932,9
24933,9
24934,2
24935,4
24936,9
24937,5
24938,5
24939,5
24940,3
24941,5
24942,5
24943,2
24944,1
24945,9
24946,4
24947,9
24948,0
24949,1
24950,4
24951,2
24952,5
24953,3
24954,4
24955,2
24956,3
24957,3
24958,8
24959,2
24960,0
24961,9
24962,9
24963,1
24964,1
24965,5
24966,5
24967,5
24968,7
24969,4
24970,9
24971,7
24972,5
24973,2
24974,8
24975,5
24976,9
24977,2
24978,7
24979,9
24980,1
24981,5
24982,4
24983,1
24984,5
24985,5
24986,9
24987,4
24988,4
24989,9
24990,5
24991,5
24992,5
24993,5
24994,5
24995,3
24996,4
24997,9
24998,4
24999,3
25000,5
25001,2
25002,7
25003,1
25004,5
25005,5
25006,3
25007,4
25008,4
25009,4
25010,3
25011,5
25012,5
25013,2
25014,5
25015,5
25016,1
25017,3
25018,9
25019,5
25020,4
25021,4
25022,5
25023,9
25024,5
25025,2
25026,1
25027,5
25028,9
25029,9
25030,5
25031,5
25032,9
25033,8
25034,4
25035,5
25036,3
25037,2
25038,0
25039,5
25040,3
25041,9
25042,5
25043,4
25044,5
25045,5
25046,8
25047,5
25048,5
25049,4
25050,4
25051,5
25052,0
25053,1
25054,5
25055,8
25056,4
25057,5
25058,3
25059,4
25060,5
25061,1
25062,5
25063,5
25064,3
25065,9
25066,5
25067,3
25068,5
25069,5
25070,4
25071,9
25072,8
25073,9
25074,9
25075,9
25076,3
25077,5
25078,0
25079,9
25080,5
25081,5
25082,5
25083,9
25084,3
25085,5
25086,5
25087,3
25088,9
25089,5
25090,8
25091,2
25092,5
25093,6
25094,9
25095,2
25096,5
25097,5
25098,1
25099,3
25100,5
25101,7
25102,2
25103,2
25104,8
25105,3
25106,9
25107,8
25108,5
25109,5
25110,9
25111,4
25112,1
25113,5
25114,3
25115,9
25116,0
25117,5
25118,5
25119,6
25120,3
25121,4
25122,3
25123,9
25124,3
25125,0
25126,1
25127,5
25128,5
25129,4
25130,8
25131,9
25132,4
25133,5
25134,5
25135,2
25136,5
25137,2
25138,2
25139,9
25140,2
25141,8
25142,0
25143,7
25144,5
25145,9
25146,1
25147,3
25148,5
25149,4
25150,4
25151,3
25152,2
25153,4
25154,9
25155,8
25156,5
25157,5
25158,4
25159,9
25160,5
25161,2
25162,9
25163,9
25164,4
25165,0
25166,5
25167,1
25168,0
25169,9
25170,5
25171,2
25172,4
25173,5
25174,5
25175,5
25176,9
25177,5
25178,1
25179,8
25180,1
25181,9
25182,5
25183,0
25184,9
25185,5
25186,0
25187,9
25188,0
25189,5
25190,5
25191,2
25192,7
25193,1
25194,9
25195,6
25196,8
25197,4
25198,9
25199,3
25200,8
25201,5
25202,1
25203,4
25204,3
25205,5
25206,9
25207,5
25208,2
25209,9
25210,9
25211,9
25212,1
25213,4
25214,3
25215,3
25216,9
25217,5
25218,2
25219,9
25220,1
25221,5
25222,4
25223,9
25224,4
25225,1
25226,9
25227,0
25228,9
25229,8
25230,5
25231,8
25232,4
25233,8
25234,4
25235,0
25236,9
25237,0
25238,5
25239,5
25240,5
25241,8
25242,1
25243,1
25244,5
25245,9
25246,5
25247,4
25248,7
25249,7
25250,5
25251,0
25252,5
25253,5
25254,3
25255,9
25256,5
25257,4
25258,5
25259,5
25260,9
25261,5
25262,3
25263,9
25264,1
25265,5
25266,5
25267,5
25268,4
25269,3
25270,3
25271,5
25272,1
25273,0
25274,9
25275,3
25276,0
25277,4
25278,5
25279,4
25280,2
25281,8
25282,9
25283,8
25284,4
25285,5
25286,4
25287,3
25288,9
25289,7
25290,1
25291,3
25292,3
25293,4
25294,3
25295,5
25296,9
25297,3
25298,4
25299,4
25300,5
25301,5
25302,7
25303,0
25304,3
25305,5
25306,9
25307,5
25308,2
25309,1
25310,5
25311,1
25312,4
25313,5
25314,1
25315,0
25316,3
25317,9
25318,2
25319,9
25320,5
25321,5
25322,5
25323,4
25324,3
25325,9
25326,2
25327,1
25328,5
25329,3
25330,5
25331,5
25332,4
25333,5
25334,0
25335,9
25336,5
25337,0
25338,2
25339,4
25340,0
25341,5
25342,4
25343,5
25344,5
25345,4
25346,2
25347,8
25348,1
25349,2
25350,4
25351,9
25352,1
25353,2
25354,8
25355,5
25356,5
25357,0
25358,5
25359,1
25360,3
25361,2
25362,5
25363,9
25364,9
25365,5
25366,2
25367,5
25368,9
25369,9
25370,5
25371,4
25372,5
25373,5
25374,1
25375,3
25376,3
25377,2
25378,4
25379,2
25380,7
25381,4
25382,0
25383,5
25384,5
25385,1
25386,4
25387,3
25388,9
25389,5
25390,1
25391,5
25392,5
25393,2
25394,5
25395,4
25396,5
25397,5
25398,5
25399,5
25400,7
25401,0
25402,1
25403,5
25404,5
25405,1
25406,3
25407,5
25408,5
25409,5
25410,3
25411,5
25412,5
25413,9
25414,3
25415,4
25416,2
25417,5
25418,1
25419,5
25420,0
25421,9
25422,8
25423,5
25424,2
25425,3
25426,5
25427,2
25428,0
25429,0
25430,5
25431,2
25432,2
25433,9
25434,5
25435,1
25436,5
25437,5
25438,3
25439,1
25440,0
25441,4
25442,5
25443,3
25444,1
25445,5
25446,0
25447,0
25448,2
25449,1
25450,3
25451,2
25452,5
25453,9
25454,4
25455,5
25456,9
25457,2
25458,3
25459,9
25460,2
25461,1
25462,9
25463,9
25464,5
25465,5
25466,5
25467,5
25468,2
25469,4
25470,9
25471,3
25472,1
25473,9
25474,5
25475,5
25476,5
25477,1
25478,3
25479,7
25480,5
25481,7
25482,1
25483,5
25484,5
25485,1
25486,1
25487,4
25488,2
25489,5
25490,4
25491,5
25492,2
25493,0
25494,1
25495,5
25496,5
25497,1
25498,5
25499,0
25500,4
25501,4
25502,7
25503,1
25504,7
25505,1
25506,3
25507,7
25508,4
25509,0
25510,9
25511,4
25512,8
25513,6
25514,3
25515,3
25516,2
25517,9
25518,5
25519,1
25520,0
25521,4
25522,5
25523,5
25524,5
25525,1
25526,4
25527,5
25528,1
25529,3
25530,5
25531,9
25532,9
25533,4
25534,5
25535,5
25536,9
25537,5
25538,5
25539,8
25540,3
25541,5
25542,1
25543,3
25544,5
25545,4
25546,7
25547,3
25548,7
25549,4
25550,7
25551,9
25552,9
25553,4
25554,5
25555,7
25556,3
25557,4
25558,1
25559,8
25560,2
25561,5
25562,3
25563,7
25564,9
25565,9
25566,1
25567,5
25568,3
25569,7
25570,5
25571,5
25572,5
25573,5
25574,0
25575,8
25576,9
25577,5
25578,9
25579,9
25580,9
25581,7
25582,3
25583,5
25584,1
25585,9
25586,3
25587,5
25588,9
25589,5
25590,4
25591,4
25592,1
25593,5
25594,5
25595,5
25596,5
25597,0
25598,1
25599,5
25600,1
25601,4
25602,4
25603,5
25604,7
25605,5
25606,3
25607,5
25608,5
25609,5
25610,9
25611,6
25612,5
25613,5
25614,2
25615,4
25616,4
25617,9
25618,1
25619,5
25620,1
25621,0
25622,9
25623,9
25624,4
25625,1
25626,2
25627,4
25628,5
25629,5
25630,9
25631,9
25632,2
25633,8
25634,2
25635,9
25636,9
25637,4
25638,5
25639,5
25640,5
25641,3
25642,2
25643,0
25644,5
25645,9
25646,9
25647,5
25648,0
25649,7
25650,0
25651,5
25652,0
25653,1
25654,0
25655,3
25656,2
25657,5
25658,4
25659,0
25660,5
25661,9
25662,4
25663,5
25664,5
25665,5
25666,0
25667,5
25668,5
25669,5
25670,5
25671,4
25672,0
25673,5
25674,9
25675,3
25676,0
25677,5
25678,4
25679,2
25680,1
25681,8
25682,4
25683,0
25684,1
25685,5
25686,3
25687,0
25688,5
25689,5
25690,3
25691,9
25692,1
25693,1
25694,3
25695,5
25696,3
25697,8
25698,9
25699,4
25700,5
25701,5
25702,7
25703,9
25704,5
25705,4
25706,4
25707,5
25708,0
25709,4
25710,2
25711,1
25712,5
25713,5
25714,0
25715,5
25716,5
25717,9
25718,2
25719,1
25720,2
25721,7
25722,2
25723,3
25724,1
25725,5
25726,1
25727,5
25728,9
25729,4
25730,2
25731,9
25732,9
25733,7
25734,4
25735,5
25736,9
25737,4
25738,3
25739,3
25740,9
25741,9
25742,7
25743,9
25744,5
25745,4
25746,9
25747,0
25748,9
25749,5
25750,9
25751,9
25752,9
25753,2
25754,7
25755,7
25756,5
25757,0
25758,0
25759,5
25760,4
25761,5
25762,2
25763,1
25764,5
25765,3
25766,5
25767,0
25768,1
25769,5
25770,5
25771,9
25772,5
25773,1
25774,3
25775,9
25776,9
25777,9
25778,5
25779,1
25780,4
25781,8
25782,3
25783,5
25784,3
25785,9
25786,1
25787,1
25788,4
25789,5
25790,2
25791,3
25792,4
25793,3
25794,9
25795,3
25796,9
25797,9
25798,3
25799,3
25800,1
25801,2
25802,5
25803,5
25804,5
25805,1
25806,5
25807,5
25808,2
25809,3
25810,5
25811,0
25812,1
25813,1
25814,2
25815,5
25816,2
25817,9
25818,4
25819,0
25820,5
25821,5
25822,5
25823,9
25824,5
25825,5
25826,3
25827,2
25828,9
25829,5
25830,9
25831,4
25832,7
25833,5
25834,3
25835,4
25836,5
25837,4
25838,8
25839,5
25840,9
25841,3
25842,4
25843,5
25844,2
25845,9
25846,2
25847,4
25848,5
25849,4
25850,9
25851,5
25852,1
25853,8
25854,5
25855,5
25856,5
25857,2
25858,9
25859,0
25860,3
25861,9
25862,3
25863,0
25864,5
25865,4
25866,2
25867,5
25868,5
25869,3
25870,5
25871,9
25872,2
25873,4
25874,0
25875,9
25876,5
25877,5
25878,9
25879,4
25880,1
25881,9
25882,3
25883,7
25884,1
25885,5
25886,9
25887,4
25888,1
25889,1
25890,9
25891,5
25892,9
25893,5
25894,3
25895,0
25896,5
25897,5
25898,3
25899,5
25900,5
25901,1
25902,4
25903,5
25904,4
25905,6
25906,5
25907,5
25908,5
25909,0
25910,7
25911,5
25912,4
25913,5
25914,1
25915,9
25916,5
25917,3
25918,1
25919,0
25920,3
25921,8
25922,5
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,5
25930,3
25931,4
25932,5
25933,7
25934,9
25935,5
25936,9
25937,0
25938,7
25939,7
25940,2
25941,9
25942,5
25943,9
25944,1
25945,5
25946,0
25947,5
25948,5
25949,7
25950,5
25951,5
25952,8
25953,8
25954,1
25955,5
25956,5
25957,2
25958,5
25959,3
25960,4
25961,5
25962,0
25963,5
25964,4
25965,5
25966,0
25967,2
25968,9
25969,9
25970,0
25971,2
25972,9
25973,5
25974,5
25975,9
25976,1
25977,9
25978,5
25979,9
25980,4
25981,5
25982,5
25983,1
25984,9
25985,5
25986,4
25987,9
25988,0
25989,9
25990,9
25991,9
25992,3
25993,3
25994,3
25995,5
25996,3
25997,1
25998,0
25999,9
26000,4
26001,7
26002,5
26003,5
26004,7
26005,4
26006,7
26007,5
26008,1
26009,5
26010,9
26011,5
26012,7
26013,5
26014,4
26015,5
26016,2
26017,5
26018,5
26019,7
26020,3
26021,8
26022,1
26023,9
26024,1
26025,3
26026,5
26027,0
26028,1
26029,9
26030,9
26031,8
26032,9
26033,3
26034,5
26035,9
26036,0
26037,8
26038,2
26039,3
26040,4
26041,9
26042,5
26043,5
26044,9
26045,9
26046,5
26047,1
26048,4
26049,1
26050,9
26051,5
26052,3
26053,1
26054,9
26055,2
26056,9
26057,4
26058,5
26059,9
26060,1
26061,7
26062,5
26063,5
26064,2
26065,5
26066,7
26067,8
26068,9
26069,9
26070,9
26071,5
26072,8
26073,1
26074,5
26075,5
26076,5
26077,5
26078,5
26079,4
26080,5
26081,5
26082,1
26083,1
26084,9
26085,4
26086,9
26087,9
26088,5
26089,5
26090,5
26091,5
26092,9
26093,9
26094,9
26095,2
26096,7
26097,1
26098,5
26099,8
26100,1
26101,5
26102,9
26103,5
26104,0
26105,4
26106,4
26107,3
26108,5
26109,5
26110,3
26111,4
26112,1
26113,8
26114,5
26115,3
26116,2
26117,3
26118,5
26119,8
26120,0
26121,1
26122,5
26123,7
26124,5
26125,5
26126,2
26127,2
26128,8
26129,9
26130,4
26131,3
26132,3
26133,9
26134,5
26135,9
26136,5
26137,7
26138,5
26139,5
26140,7
26141,5
26142,9
26143,9
26144,3
26145,0
26146,1
26147,3
26148,5
26149,2
26150,5
26151,0
26152,5
26153,9
26154,7
26155,5
26156,4
26157,3
26158,7
26159,5
26160,4
26161,3
26162,5
26163,1
26164,5
26165,2
26166,9
26167,4
26168,0
26169,3
26170,9
26171,5
26172,3
26173,7
26174,9
26175,5
26176,5
26177,5
26178,5
26179,4
26180,5
26181,8
26182,2
26183,1
26184,2
26185,3
26186,9
26187,2
26188,2
26189,1
26190,1
26191,3
26192,5
26193,5
26194,5
26195,3
26196,8
26197,5
26198,4
26199,3
26200,7
26201,1
26202,9
26203,5
26204,2
26205,2
26206,5
26207,9
26208,5
26209,5
26210,9
26211,5
26212,3
26213,9
26214,0
26215,5
26216,8
26217,9
26218,4
26219,9
26220,3
26221,4
26222,5
26223,9
26224,5
26225,0
26226,9
26227,8
26228,7
26229,9
26230,1
26231,2
26232,0
26233,3
26234,2
26235,5
26236,5
26237,3
26238,5
26239,4
26240,3
26241,5
26242,8
26243,8
26244,4
26245,4
26246,9
26247,5
26248,0
26249,1
26250,5
26251,9
26252,1
26253,3
26254,8
26255,2
26256,9
26257,9
26258,5
26259,3
26260,6
26261,1
26262,5
26263,4
26264,5
26265,1
26266,9
26267,4
26268,4
26269,0
26270,5
26271,5
26272,9
26273,5
26274,9
26275,5
26276,5
26277,1
26278,9
26279,1
26280,5
26281,5
26282,2
26283,1
26284,0
26285,9
26286,4
26287,7
26288,5
26289,8
26290,9
26291,9
26292,9
26293,9
26294,9
26295,5
26296,4
26297,3
26298,2
26299,0
26300,9
26301,9
26302,5
26303,3
26304,5
26305,5
26306,1
26307,5
26308,5
26309,9
26310,7
26311,5
26312,1
26313,5
26314,9
26315,0
26316,9
26317,9
26318,9
26319,5
26320,5
26321,9
26322,2
26323,5
26324,3
26325,9
26326,3
26327,1
26328,5
26329,5
26330,3
26331,9
26332,1
26333,5
26334,9
26335,8
26336,6
26337,5
26338,1
26339,2
26340,7
26341,7
26342,5
26343,5
26344,1
26345,1
26346,9
26347,7
26348,5
26349,1
26350,5
26351,5
26352,3
26353,9
26354,5
26355,2
26356,0
26357,4
26358,5
26359,3
26360,5
26361,5
26362,5
26363,3
26364,2
26365,9
26366,0
26367,9
26368,9
26369,1
26370,8
26371,0
26372,9
26373,2
26374,2
26375,8
26376,9
26377,9
26378,3
26379,9
26380,9
26381,8
26382,5
26383,5
26384,5
26385,5
26386,5
26387,5
26388,0
26389,1
26390,2
26391,5
26392,0
26393,9
26394,5
26395,7
26396,5
26397,7
26398,9
26399,7
26400,9
26401,4
26402,1
26403,5
26404,5
26405,3
26406,2
26407,9
26408,6
26409,1
26410,0
26411,1
26412,8
26413,8
26414,9
26415,2
26416,5
26417,5
26418,5
26419,3
26420,5
26421,9
26422,1
26423,9
26424,9
26425,1
26426,3
26427,1
26428,5
26429,8
26430,9
26431,9
26432,5
26433,1
26434,9
26435,8
26436,5
26437,9
26438,1
26439,2
26440,4
26441,3
26442,5
26443,8
26444,0
26445,9
26446,5
26447,5
26448,2
26449,8
26450,8
26451,2
26452,9
26453,0
26454,7
26455,5
26456,3
26457,3
26458,3
26459,1
26460,8
26461,9
26462,8
26463,5
26464,3
26465,5
26466,1
26467,3
26468,1
26469,7
26470,2
26471,0
26472,9
26473,5
26474,1
26475,1
26476,9
26477,0
26478,4
26479,4
26480,0
26481,3
26482,1
26483,5
26484,7
26485,9
26486,9
26487,7
26488,3
26489,5
26490,9
26491,5
26492,5
26493,5
26494,9
26495,9
26496,9
26497,5
26498,2
26499,9
26500,4
26501,9
26502,1
26503,5
26504,5
26505,5
26506,5
26507,1
26508,4
26509,7
26510,8
26511,5
26512,0
26513,9
26514,9
26515,8
26516,7
26517,9
26518,9
26519,5
26520,9
26521,0
26522,5
26523,1
26524,5
26525,4
26526,5
26527,5
26528,9
26529,9
26530,2
26531,5
26532,5
26533,1
26534,2
26535,0
26536,7
26537,1
26538,2
26539,9
26540,9
26541,0
26542,9
26543,2
26544,4
26545,7
26546,1
26547,0
26548,8
26549,1
26550,9
26551,4
26552,5
26553,4
26554,3
26555,9
26556,0
26557,5
26558,0
26559,3
26560,4
26561,5
26562,5
26563,3
26564,2
26565,7
26566,4
26567,5
26568,5
26569,9
26570,5
26571,8
26572,5
26573,9
26574,9
26575,2
26576,5
26577,8
26578,3
26579,5
26580,1
26581,5
26582,4
26583,7
26584,4
26585,7
26586,0
26587,5
26588,1
26589,9
26590,2
26591,1
26592,9
26593,9
26594,5
26595,0
26596,5
26597,4
26598,2
26599,5
26600,5
26601,3
26602,7
26603,5
26604,5
26605,5
26606,7
26607,6
26608,3
26609,9
26610,4
26611,9
26612,0
26613,5
26614,5
26615,9
26616,9
26617,2
26618,3
26619,3
26620,3
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,5
26628,0
26629,9
26630,1
26631,7
26632,4
26633,7
26634,4
26635,1
26636,1
26637,9
26638,3
26639,9
26640,1
26641,5
26642,9
26643,9
26644,5
26645,3
26646,9
26647,5
26648,3
26649,9
26650,1
26651,5
26652,3
26653,9
26654,4
26655,5
26656,4
26657,9
26658,9
26659,1
26660,7
26661,5
26662,1
26663,5
26664,4
26665,9
26666,9
26667,8
26668,5
26669,5
26670,5
26671,4
26672,5
26673,7
26674,9
26675,5
26676,4
26677,5
26678,5
26679,5
26680,9
26681,3
26682,2
26683,5
26684,1
26685,9
26686,5
26687,9
26688,9
26689,5
26690,5
26691,5
26692,5
26693,3
26694,9
26695,6
26696,1
26697,3
26698,3
26699,5
26700,5
26701,0
26702,3
26703,4
26704,5
26705,7
26706,5
26707,4
26708,1
26709,5
26710,4
26711,5
26712,5
26713,3
26714,9
26715,9
26716,1
26717,8
26718,4
26719,4
26720,5
26721,5
26722,4
26723,9
26724,8
26725,9
26726,6
26727,9
26728,3
26729,9
26730,5
26731,0
26732,5
26733,0
26734,5
26735,0
26736,7
26737,9
26738,0
26739,5
26740,5
26741,9
26742,5
26743,9
26744,5
26745,2
26746,5
26747,9
26748,7
26749,3
26750,9
26751,5
26752,9
26753,9
26754,0
26755,7
26756,5
26757,5
26758,4
26759,5
26760,8
26761,7
26762,3
26763,9
26764,1
26765,5
26766,3
26767,7
26768,9
26769,8
26770,7
26771,0
26772,5
26773,5
26774,9
26775,8
26776,2
26777,5
26778,5
26779,1
26780,3
26781,9
26782,1
26783,5
26784,5
26785,0
26786,4
26787,9
26788,9
26789,5
26790,5
26791,0
26792,2
26793,0
26794,1
26795,9
26796,9
26797,1
26798,5
26799,5
26800,7
26801,4
26802,9
26803,5
26804,0
26805,6
26806,4
26807,2
26808,1
26809,5
26810,5
26811,3
26812,5
26813,3
26814,0
26815,9
26816,9
